1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(5568),	-- th Pebble \\ Smooth Pebble
i(5569),	-- eed \\ Seaweed
i(5588),	-- n's Toxin \\ Lydon's Toxin
i(5594),	-- er to Jin'Zil \\ Letter to Jin'Zil
i(5601),	-- hed Egg Sac \\ Hatched Egg Sac
i(5602),	-- ky Spider Webbing \\ Sticky Spider Webbing
i(5603),	-- Wizbang's Gunnysack
i(5607),	-- Deprecated Graystone Shoulders
i(5623),	-- hyst Phial \\ Amethyst Phial
i(5628),	-- h's Note \\ Zamah's Note
i(5636),	-- cate Feather \\ Delicate Feather
i(5644),	-- Tome of Conjure Water
i(5647),	-- Tome of Blink
i(5648),	-- Tome of Frost Armor III
i(5649),	-- Tome of Blizzard
i(5650),	-- Tome of Conjure Water III
i(5651),	-- Deprecated Dull Razormane Backstabber
i(5652),	-- Deprecated Cracked Razormane Wand
i(5653),	-- Deprecated Broken Razormane War Shield
i(5658),	-- Libram: Seal of Might
i(5660),	-- Libram: Seal of Righteousness
i(5661),	-- Libram: Seal of Righteousness II
i(5662),	-- Libram: Seal of Righteousness III
i(5666),	-- Libram: Seal of Wrath II
i(5667),	-- Libram: Seal of Wisdom II
i(5670),	-- Libram: Seal of Wrath IV
i(5671),	-- Libram: Seal of Might III
i(5672),	-- Libram: Exorcism
i(5673),	-- Libram: Exorcism II
i(5674),	-- Libram: Exorcism III
i(5676),	-- Libram: Sense Undead
i(5677),	-- Libram: Turn Undead
i(5678),	-- Libram: Seal of Sacrifice
i(5679),	-- Libram: Seal of Wisdom III
i(5680),	-- Libram: Seal of Protection II
i(5681),	-- osive Sap \\ Corrosive Sap
i(5682),	-- Libram: Turn Undead II
i(5683),	-- Libram: Divine Shield II
i(5684),	-- Libram: Seal of Salvation
i(5685),	-- Libram: Redemption
i(5692),	-- te Detonator (Red) \\ Remote Detonator (Red)
i(5693),	-- te Detonator (Blue) \\ Remote Detonator (Blue)
i(5694),	-- Explosives (Red) \\ NG-5 Explosives (Red)
i(5695),	-- Explosives (Blue) \\ NG-5 Explosives (Blue)
i(5696),	-- Tablet of Shock
i(5697),	-- Tablet of Healing Totem
i(5698),	-- Tablet of Lightning Shield
i(5699),	-- Tablet of Ghost Wolf
i(5700),	-- Tablet of Healing Totem II
i(5701),	-- Tablet of Sentry Totem
i(5702),	-- Tablet of Agitating Totem II
i(5703),	-- Tablet of Thunderclap
i(5704),	-- Tablet of Water Breathing
i(5705),	-- Tablet of Healing Totem III
i(5706),	-- Tablet of Serpent Totem III
i(5707),	-- Tablet of Far Sight
i(5708),	-- Tablet of Ethereal Form
i(5709),	-- Tablet of Water Walking
i(5710),	-- Tablet of Healing Totem IV
i(5711),	-- Tablet of Ghost Wolf II
i(5712),	-- Tablet of Serpent Totem IV
i(5713),	-- Tablet of Thunderbolt
i(5714),	-- Tablet of Ensnaring Totem II
i(5715),	-- Tablet of Lightning Storm III
i(5716),	-- Tablet of Restoration VI
i(5719),	-- Grimoire of Life Drain II
i(5720),	-- Grimoire of Curse of Mannoroth II
i(5721),	-- Grimoire of Create Spellstone
i(5722),	-- Grimoire of Siphon Mana II
i(5723),	-- Grimoire of Curse of Sargeras III
i(5724),	-- Grimoire of Curse of Tongues
i(5725),	-- Grimoire of Pestilence III
i(5726),	-- Grimoire of Create Greater Bloodstone
i(5727),	-- Grimoire of Mana Funnel
i(5728),	-- Grimoire of Rain of Fire II
i(5729),	-- Grimoire of Fear III
i(5730),	-- Book of Rejuvenation
i(5731),	-- ll of Messaging \\ Scroll of Messaging
i(5732),	--  \\ NG-5
i(5733),	-- entified Ore \\ Unidentified Ore
i(5735),	-- ed Envelope \\ Sealed Envelope
i(5737),	-- rt Ops Plans: Alpha & Beta \\ Covert Ops Plans: Alpha & Beta
i(5738),	-- rt Ops Pack \\ Covert Ops Pack
i(5741),	-- Chip \\ Rock Chip
i(5768),	-- e Race Ticket \\ Gnome Race Ticket
i(5769),	-- in Race Ticket \\ Goblin Race Ticket
i(5790),	-- brow's Journal \\ Lonebrow's Journal
i(5791),	-- ig Lonebrow's Journal \\ Henrig Lonebrow's Journal
i(5799),	-- el's Parts Order \\ Kravel's Parts Order
i(5800),	-- el's Parts \\ Kravel's Parts
i(5802),	-- cate Car Parts \\ Delicate Car Parts
i(5804),	-- in Rumors \\ Goblin Rumors
i(5806),	-- 's Stout \\ Fool's Stout
i(5807),	-- 's Stout Report \\ Fool's Stout Report
i(5823),	-- Poisonous Mushroom
i(5826),	-- el's Scheme \\ Kravel's Scheme
i(5827),	-- le Brassbolts' Letter \\ Fizzle Brassbolts' Letter
i(5829),	-- r-Sharp Beak \\ Razor-Sharp Beak \\ Razor-sharp Beak
i(5833),	-- rium Ore \\ Indurium Ore
i(5838),	-- Skin Scroll \\ Kodo Skin Scroll
i(5839),	-- nal Page \\ Journal Page
i(5846),	-- an's Sealed Note \\ Korran's Sealed Note
i(5849),	-- e of Crash Helmets \\ Crate of Crash Helmets
i(5850),	-- rom's Sealed Note \\ Belgrom's Sealed Note
i(5857),	-- e Prize Box \\ Gnome Prize Box
i(5858),	-- in Prize Box \\ Goblin Prize Box
i(5859),	-- y Grenade \\ Party Grenade
i(5863),	-- d Charter \\ Guild Charter
i(5865),	-- fied Seaforium Booster \\ Modified Seaforium Booster
i(5866),	-- le of Indurium Ore \\ Sample of Indurium Ore
i(5867),	-- ed Phial \\ Etched Phial
i(5871),	-- e Hoof \\ Large Hoof
i(5877),	-- ked Silithid Carapace \\ Cracked Silithid Carapace
i(5878),	-- r Snuff \\ Super Snuff
i(5896),	-- Theramore Guard Medallion UNUSED
i(5916),	-- Gnome Camera Key
i(5918),	-- ant Orc Head \\ Defiant Orc Head
i(5919),	-- kened Iron Shield \\ Blackened Iron Shield
i(5937),	-- Goblin Camera Key
i(5946),	-- ed Note to Elling \\ Sealed Note to Elling
i(5948),	-- er to Jorgen \\ Letter to Jorgen
i(5949),	-- Scrap of Paper
i(5960),	-- ed Note to Watcher Backus \\ Sealed Note to Watcher Backus
i(5998),	-- mpike's Request \\ Stormpike's Request
i(6016),	-- Heart Sample \\ Wolf Heart Sample
i(6075),	-- s' Report \\ Vimes' Report \\ Vimes's Report
i(6086),	-- tin's Truth Serum \\ Faustin's Truth Serum
i(6089),	-- dus' Brew \\ Zraedus' Brew \\ Zraedus's Brew
i(6090),	-- OLDNoboru's Cudgel
i(6091),	-- e of Power Stones \\ Crate of Power Stones
i(6132),	-- Libram: Seal of Wisdom
i(6133),	-- Libram: Seal of Fury
i(6145),	-- ice's Pendant \\ Clarice's Pendant
i(6167),	-- a's Report \\ Neeka's Report
i(6178),	-- ment to Nethergarde \\ Shipment to Nethergarde
i(6182),	-- Dim Torch
i(6183),	-- Unlit Poor Torch
i(6192),	-- Khan Hratha's Head
i(6193),	-- le of Atal'ai Artifacts \\ Bundle of Atal'ai Artifacts
i(6207),	-- PVP - Horde Tower Plans
i(6208),	-- PVP - Alliance Tower Plans
i(6209),	-- PVP - Horde Mine Deed
i(6210),	-- PVP - Alliance Mine Deed
i(6213),	-- Test Sharpening Stone
i(6216),	-- Mystical Powder
i(6243),	-- n Woolen Robe \\ Green Woolen Robe
i(6244),	-- ggggfg
i(6253),	-- witch's Package \\ Leftwitch's Package
i(6262),	-- Galen's Journal
i(6265),	-- Shard \\ Soul Shard
i(6276),	-- Musty Note
i(6277),	-- Musty Parchment
i(6278),	-- Musty Scroll
i(6279),	-- Musty Letter
i(6280),	-- Musty Missive
i(6281),	-- lecage Skull \\ Rattlecage Skull
i(6284),	-- s of Summoning \\ Runes of Summoning
i(6286),	-- Hearts \\ Pure Hearts
i(6287),	-- 'ai Tablet Fragment \\ Atal'ai Tablet Fragment
i(6293),	-- d Bat Blood \\ Dried Bat Blood
i(6296),	-- h of Bat Hair \\ Patch of Bat Hair
i(6297),	-- Skull \\ Old Skull
i(6298),	-- dy Bat Fang \\ Bloody Bat Fang
i(6299),	-- ly Looking Fish \\ Sickly Looking Fish
i(6300),	-- Fragment \\ Husk Fragment
i(6301),	-- Teamster's Skull \\ Old Teamster's Skull
i(6302),	-- cate Insect Wing \\ Delicate Insect Wing
i(6304),	-- Diary Page (Day 4) \\ Damp Diary Page (Day 4)
i(6305),	-- Diary Page (Day 87) \\ Damp Diary Page (Day 87)
i(6306),	-- Diary Page (Day 512) \\ Damp Diary Page (Day 512)
i(6353),	-- l Chest \\ Small Chest
i(6354),	-- l Locked Chest \\ Small Locked Chest
i(6355),	-- dy Locked Chest \\ Sturdy Locked Chest
i(6356),	-- ered Chest \\ Battered Chest
i(6374),	-- Enchanted Powder
i(6436),	-- ing Gem \\ Burning Gem
i(6437),	-- Flayed Demon Skin (old)
i(6438),	-- Elemental Bracer \\ Dull Elemental Bracer
i(6439),	-- en Binding Bracer \\ Broken Binding Bracer
i(6444),	-- ed Tongue \\ Forked Tongue
i(6445),	-- tle Molting \\ Brittle Molting
i(6455),	-- Wagonwheel \\ Old Wagonwheel
i(6456),	-- ic Slime \\ Acidic Slime
i(6458),	-- Covered Fish \\ Oil Covered Fish
i(6462),	-- re Crate \\ Secure Crate
i(6479),	-- m Pendant \\ Malem Pendant
i(6487),	-- Familiar Head \\ Vile Familiar Head
i(6488),	-- le Tablet \\ Simple Tablet
i(6489),	-- Weatherworn Parchment
i(6490),	-- Dark Parchment
i(6491),	-- y Parchment \\ Heavy Parchment
i(6492),	-- Sooty Parchment
i(6493),	-- Tattered Parchment
i(6494),	-- Scrawled Parchment
i(6495),	-- herbeaten Parchment \\ Weatherbeaten Parchment
i(6496),	-- Detailed Parchment
i(6497),	-- Simple Parchment
i(6498),	-- ribed Kodo Leather \\ Inscribed Kodo Leather
i(6499),	-- Inscribed Kodo Leather
i(6500),	-- ribed Kodo Leather \\ Inscribed Kodo Leather
i(6501),	-- ribed Kodo Leather \\ Inscribed Kodo Leather
i(6516),	-- Summoning Scroll \\ Imp Summoning Scroll
i(6544),	-- Voidwalker Summoning Scroll
i(6589),	-- Viridian Band
i(6619),	-- Manual: The Path of Defense
i(6620),	-- Elaborate Parchment
i(6621),	-- Manual of Taunt
i(6623),	-- Succubus Summoning Scroll
i(6624),	-- zigla's Draught \\ Ken'zigla's Draught
i(6625),	-- -Caked Pendant \\ Dirt-Caked Pendant \\ Dirt-caked Pendant
i(6626),	-- an's Pendant \\ Dogran's Pendant
i(6635),	-- h Sapta \\ Earth Sapta
i(6638),	-- Air Sapta
i(6639),	-- Deprecated Rough Pebble
i(6648),	-- Stoneskin Totem Scroll
i(6649),	-- Searing Totem Scroll
i(6650),	-- ing Stream Totem Scroll \\ Healing Stream Totem Scroll
i(6656),	-- h Quartz \\ Rough Quartz
i(6658),	-- ple Collar \\ Example Collar
i(6683),	-- Tyranis' Pendant (old)
i(6715),	-- ed Jumper Cables \\ Ruined Jumper Cables
i(6753),	-- her Charm \\ Feather Charm
i(6754),	-- Large Moneybag
i(6766),	-- ed Demon Skin (old2) \\ Flayed Demon Skin (old2)
i(6775),	-- of Divinity \\ Tome of Divinity
i(6776),	-- of Valor \\ Tome of Valor
i(6777),	-- Tome of Righteousness
i(6778),	-- Tome of Justice
i(6779),	-- Tome of Nobility
i(6781),	-- leby's Mug \\ Bartleby's Mug
i(6783),	-- -Tooth's Key \\ Dead-Tooth's Key \\ Dead-tooth's Key
i(6785),	-- rs of the Void \\ Powers of the Void
i(6811),	-- dynamic Fish Lens \\ Aquadynamic Fish Lens
i(6812),	-- of Elunite \\ Case of Elunite
i(6826),	-- liant Scale \\ Brilliant Scale
i(6837),	-- Wedding Dress
i(6842),	-- n's Instructions \\ Furen's Instructions
i(6843),	-- of Scalder \\ Cask of Scalder
i(6850),	-- Bloodscalp Scalp
i(6852),	-- Eternal Eye
i(6897),	-- Manual: Path of the Berserker
i(6913),	-- tswood Core \\ Heartswood Core
i(6926),	-- n's Notes \\ Furen's Notes
i(6927),	-- Will's Ear \\ Big Will's Ear
i(6928),	-- dstone Choker \\ Bloodstone Choker
i(6929),	-- 'rah's Parchment \\ Bath'rah's Parchment
i(6986),	-- son Lotus \\ Crimson Lotus
i(6987),	-- Fish Scale
i(6988),	-- Felhunter Summoning Scroll
i(6996),	-- an's Weapon Notes \\ Jordan's Weapon Notes
i(6999),	-- of the Cabal \\ Tome of the Cabal
i(7006),	-- nstructed Tome \\ Reconstructed Tome
i(7007),	-- Backus' Phat Lewt
i(7073),	-- en Fang \\ Broken Fang
i(7074),	-- ped Claw \\ Chipped Claw
i(7096),	-- ked Feather \\ Plucked Feather
i(7097),	-- Meat \\ Leg Meat
i(7098),	-- ntered Tusk \\ Splintered Tusk
i(7099),	-- red Pincer \\ Severed Pincer
i(7100),	-- ky Ichor \\ Sticky Ichor
i(7101),	-- Eye \\ Bug Eye
i(7131),	-- onmaw Shinbone \\ Dragonmaw Shinbone
i(7135),	-- en Dragonmaw Shinbone \\ Broken Dragonmaw Shinbone
i(7190),	-- ched Rocket Boots \\ Scorched Rocket Boots
i(7248),	-- Twain TEST Cloak
i(7271),	-- less Ivory Tusk \\ Flawless Ivory Tusk
i(7273),	-- erbark Totem Stick \\ Witherbark Totem Stick
i(7275),	-- The Agamaggan Scrolls
i(7296),	-- nguished Torch \\ Extinguished Torch
i(7333),	-- seer's Whistle \\ Overseer's Whistle
i(7347),	-- Bingles' Cog Inverter
i(7388),	-- Skull Key
i(7389),	-- ure Co. Ledger \\ Venture Co. Ledger
i(7425),	-- Cyrik's Head
i(7464),	-- hs of Summoning \\ Glyphs of Summoning
i(7516),	-- tha's Instructions \\ Tabetha's Instructions
i(7587),	-- 'grim's Instructions \\ Thun'grim's Instructions
i(7626),	-- le of Furs \\ Bundle of Furs
i(7627),	-- naar Delivery \\ Dolanaar Delivery
i(7628),	-- escript Letter \\ Nondescript Letter
i(7629),	-- 's Burden \\ Ukor's Burden
i(7646),	-- e of Inn Supplies \\ Crate of Inn Supplies
i(7668),	-- dstained Journal \\ Bloodstained Journal
i(7674),	-- very to Mathias \\ Delivery to Mathias
i(7679),	-- ke Bat Fang \\ Shrike Bat Fang
i(7680),	-- spine Basilisk Scale \\ Jadespine Basilisk Scale
i(7681),	-- Obsidian Golem Shard
i(7715),	-- 's Report \\ Onin's Report
i(7716),	-- Shattered Necklace
i(7735),	-- ok's Rose \\ Jannok's Rose
i(7769),	-- ed Brown Waterskin \\ Filled Brown Waterskin
i(7806),	-- ipop \\ Lollipop
i(7807),	-- y Bar \\ Candy Bar
i(7808),	-- olate Square \\ Chocolate Square
i(7809),	-- Easter Dress
i(7810),	-- of Purest Water \\ Vial of Purest Water
i(7813),	-- d of Water \\ Shard of Water
i(7868),	-- Thieven' Kit
i(7869),	-- Lucius' Lockbox \\ Lucius's Lockbox
i(7872),	-- Rusty Thieves' Tools
i(7887),	-- lace and Gem Salvage \\ Necklace and Gem Salvage
i(7970),	-- A.C. \\ E.C.A.C.
i(8007),	-- Citrine \\ Mana Citrine
i(8008),	-- Ruby \\ Mana Ruby
i(8046),	-- nen's Journal \\ Kearnen's Journal
i(8051),	-- e Gun \\ Flare Gun
i(8066),	-- ule's Whistle \\ Fizzule's Whistle
i(8070),	-- rd Voucher \\ Reward Voucher
i(8075),	-- ured Sourdough \\ Conjured Sourdough
i(8076),	-- ured Sweet Roll \\ Conjured Sweet Roll
i(8077),	-- ured Mineral Water \\ Conjured Mineral Water
i(8078),	-- ured Sparkling Water \\ Conjured Sparkling Water
i(8079),	-- ured Crystal Water \\ Conjured Crystal Water
i(8087),	-- le of Zanzil's Altered Mixture \\ Sample of Zanzil's Altered Mixture
i(8146),	-- ed Claw \\ Wicked Claw
i(8147),	-- Tiny Copper Key
i(8148),	-- Tiny Silver Key
i(8151),	-- k of Mojo \\ Flask of Mojo
i(8152),	-- k of Big Mojo \\ Flask of Big Mojo
i(8164),	-- Test Stationery
i(8243),	-- Scooby Snack
i(8383),	-- n Letter \\ Plain Letter
i(8425),	-- ot Droppings \\ Parrot Droppings
i(8426),	-- e Ruffled Feather \\ Large Ruffled Feather
i(8427),	-- lated Rat Carcass \\ Mutilated Rat Carcass
i(8429),	-- tured Dew Gland \\ Punctured Dew Gland
i(8430),	-- y Dew Gland \\ Empty Dew Gland
i(8444),	-- utioner's Key \\ Executioner's Key
i(8493),	-- Weegli's Barrel
i(8508),	-- e Fin \\ Large Fin
i(8523),	-- d Testing Kit \\ Field Testing Kit
i(8525),	-- e's Purchase Order \\ Zinge's Purchase Order
i(8527),	-- ed Field Testing Kit \\ Sealed Field Testing Kit
i(8528),	-- et Powder \\ Violet Powder
i(8543),	-- Underwater Mushroom Cap
i(8594),	-- ct Analysis Report \\ Insect Analysis Report
i(8603),	-- tleshrub Dew \\ Thistleshrub Dew
i(8643),	-- aordinary Egg \\ Extraordinary Egg
i(8644),	-- Egg \\ Fine Egg
i(8645),	-- nary Egg \\ Ordinary Egg
i(8646),	-- Egg \\ Bad Egg
i(8663),	-- ril Insignia \\ Mithril Insignia
i(8685),	-- 's Ripple Delivery \\ Dran's Ripple Delivery
i(8686),	-- ril Pendant \\ Mithril Pendant
i(8687),	-- ed Description of Thredd's Visitor \\ Sealed Description of Thredd's Visitor
i(8724),	-- ji's Secret \\ Rin'ji's Secret
i(8743),	-- Book of Mark of the Wild
i(8744),	-- Book of Wrath
i(8745),	-- Book of Healing Touch
i(8756),	-- Book of Regrowth II
i(8757),	-- Book of Starfire
i(8758),	-- Book of Remove Curse
i(8759),	-- Book of Regrowth III
i(8760),	-- Book of Abolish Poison
i(8761),	-- Book of Starfire II
i(8762),	-- Book of Rejuvenation V
i(8763),	-- Book of Moonfire V
i(8764),	-- Book of Faerie Fire II
i(8765),	-- Book of Regrowth IV
i(8768),	-- Book of Starfire III
i(8769),	-- Book of Thorns IV
i(8770),	-- Book of Moonfire VI
i(8771),	-- Book of Rejuvenation VI
i(8772),	-- Book of Regrowth V
i(8773),	-- Book of Entangling Roots V
i(8774),	-- Book of Healing Touch VII
i(8775),	-- Book of Tranquility II
i(8776),	-- Book of Mark of the Wild VI
i(8777),	-- Book of Moonfire IX
i(8778),	-- Book of Rejuvenation VII
i(8779),	-- Book of Faerie Fire III
i(8780),	-- Book of Starfire V
i(8781),	-- Book of Regrowth VII
i(8782),	-- Book of Thorns V
i(8783),	-- Book of Healing Touch IX
i(8784),	-- Book of Wrath VII
i(8785),	-- Book of Rejuvenation IX
i(8786),	-- Book of Tranquility III
i(8787),	-- Book of Soothe Animal
i(8788),	-- Book of Soothe Animal II
i(8789),	-- Book of Soothe Animal III
i(8790),	-- Book of Faerie Fire IV
i(8791),	-- Book of Regrowth VIII
i(8792),	-- Book of Thorns VI
i(8793),	-- Book of Wrath VIII
i(8794),	-- Book of Healing Touch X
i(8795),	-- Book of Entangling Roots VI
i(8796),	-- Book of Moonfire X
i(8797),	-- Book of Rejuvenation X
i(8798),	-- Book of Starfire VI
i(8799),	-- Book of Mark of the Wild VII
i(8800),	-- Book of Regrowth IX
i(8801),	-- Book of Tranquility IV
i(8803),	-- Tome of Fireball
i(8804),	-- Tome of Arcane Explosion
i(8805),	-- Tome of Detect Magic
i(8806),	-- Tome of Remove Lesser Curse
i(8807),	-- Tome of Amplify Magic
i(8808),	-- Tome of Mana Shield
i(8809),	-- Tome of Sleep
i(8810),	-- Tome of Sleep II
i(8811),	-- Tome of Scorch
i(8812),	-- Tome of Arcane Explosion II
i(8813),	-- Tome of Dampen Magic II
i(8814),	-- Tome of Fireball V
i(8815),	-- Tome of Cone of Cold
i(8816),	-- Tome of Frostbolt V
i(8818),	-- Tome of Mana Shield II
i(8819),	-- Tome of Scorch II
i(8820),	-- Tome of Fire Ward II
i(8821),	-- Tome of Amplify Magic II
i(8822),	-- Tome of Arcane Explosion III
i(8823),	-- Tome of Fire Blast IV
i(8824),	-- Tome of Fireball VI
i(8825),	-- Tome of Frost Ward III
i(8826),	-- Tome of Arcane Missiles IV
i(8828),	-- Tome of Frostbolt VI
i(8829),	-- Tome of Cone of Cold II
i(8830),	-- Tome of Scorch III
i(8832),	-- Tome of Blizzard III
i(8833),	-- Tome of Mana Shield III
i(8834),	-- Tome of Dampen Magic III
i(8835),	-- Tome of Fireball VII
i(8837),	-- Tome of Arcane Explosion V
i(8840),	-- Tome of Conjure Mana Gem II
i(8841),	-- Tome of Fire Blast V
i(8842),	-- Tome of Frostbolt VII
i(8843),	-- Tome of Fire Ward III
i(8844),	-- Tome of Sleep III
i(8847),	-- Tome of Scorch V
i(8848),	-- Tome of Flamestrike IV
i(8849),	-- Tome of Arcane Missiles V
i(8850),	-- Tome of Conjure Water V
i(8851),	-- Tome of Fireball VIII
i(8852),	-- Tome of Arcane Intellect IV
i(8853),	-- Tome of Conjure Food V
i(8854),	-- Tome of Cone of Cold III
i(8855),	-- Tome of Amplify Magic III
i(8856),	-- Tome of Frostbolt VIII
i(8857),	-- Tome of Blizzard IV
i(8858),	-- Tome of Mana Shield IV
i(8859),	-- Tome of Fire Blast VI
i(8860),	-- Tome of Fireball IX
i(8861),	-- Tome of Conjure Mana Gem III
i(8862),	-- Tome of Arcane Missiles VI
i(8863),	-- Tome of Dampen Magic IV
i(8864),	-- Tome of Flamestrike V
i(8865),	-- Tome of Ice Armor III
i(8866),	-- Tome of Cone of Cold IV
i(8867),	-- Tome of Frostbolt IX
i(8869),	-- Tome of Fire Ward IV
i(8870),	-- Tome of Greater Invisibility
i(8871),	-- Tome of Conjure Food VI
i(8872),	-- Tome of Blizzard V
i(8873),	-- Tome of Mana Shield V
i(8874),	-- Tome of Scorch VI
i(8875),	-- Tome of Frost Ward IV
i(8876),	-- Tome of Frost Ward II
i(8877),	-- Tome of Fireball X
i(8878),	-- Tome of Fire Blast VII
i(8879),	-- Tome of Frost Nova IV
i(8880),	-- Tome of Arcane Explosion VI
i(8881),	-- Tome of Khadgar's Unlocking IV
i(8882),	-- Tome of Amplify Magic IV
i(8883),	-- Tome of Arcane Intellect V
i(8884),	-- Tome of Frostbolt X
i(8885),	-- Tome of Arcane Missiles VII
i(8886),	-- Tome of Flamestrike VI
i(8887),	-- Tome of Scorch VII
i(8888),	-- Tome of Cone of Cold V
i(8889),	-- Tome of Conjure Mana Gem IV
i(8890),	-- Tome of Fireball XI
i(8891),	-- Tome of Ice Armor IV
i(8892),	-- Tome of Conjure Water VII
i(8893),	-- Tome of Sleep IV
i(8894),	-- Tome of Dampen Magic V
i(8895),	-- Tome of Blizzard VI
i(8896),	-- Tome of Mana Shield VI
i(8897),	-- Tome of Fire Ward V
i(8898),	-- Tome of Arcane Explosion IV
i(8899),	-- Tome of Scorch IV
i(8900),	-- Book of Entangling Roots IV
i(8901),	-- Book of Healing Touch VIII
i(8902),	-- Book of Mark of the Wild V
i(8903),	-- Book of Moonfire VII
i(8904),	-- Book of Moonfire VIII
i(8905),	-- Book of Regrowth VI
i(8906),	-- Book of Rejuvenation VIII
i(8907),	-- Book of Starfire IV
i(8909),	-- Libram: Holy Strike II
i(8910),	-- Libram: Lay on Hands
i(8911),	-- Libram: Fist of Justice
i(8912),	-- Libram: Crusader Strike
i(8913),	-- Libram: Holy Strike III
i(8914),	-- Libram: Crusader Strike II
i(8915),	-- Libram: Holy Strike IV
i(8916),	-- Libram: Fist of Justice II
i(8917),	-- Libram: Lay on Hands II
i(8918),	-- Libram: Seal of Protection III
i(8919),	-- Libram: Holy Strike V
i(8920),	-- Libram: Crusader Strike III
i(8921),	-- Libram: Fist of Justice III
i(8922),	-- Libram: Holy Strike VI
i(8923),	-- nce of Agony \\ Essence of Agony
i(8924),	-- of Deterioration \\ Dust of Deterioration
i(8929),	-- Libram: Exorcism IV
i(8930),	-- Libram: Seal of Righteousness IV
i(8931),	-- Libram: Crusader Strike IV
i(8933),	-- Libram: Holy Light VII
i(8934),	-- Libram: Holy Strike VII
i(8935),	-- Libram: Judgement II
i(8936),	-- Libram: Seal of Wrath III
i(8937),	-- Libram: Lay on Hands III
i(8938),	-- Libram: Turn Undead III
i(8939),	-- Libram: Exorcism V
i(8940),	-- Libram: Fist of Justice IV
i(8941),	-- Libram: Holy Light VIII
i(8942),	-- Libram: Seal of Righteousness V
i(8943),	-- Libram: Holy Strike VIII
i(8944),	-- Libram: Crusader Strike V
i(8945),	-- Libram: Judgement III
i(8947),	-- Libram: Exorcism VI
i(8954),	-- Codex of Holy Word: Fortitude
i(8955),	-- Codex of Fade
i(8958),	-- Codex of Mind Blast
i(8959),	-- Spinefin Halibut \\ Raw Spinefin Halibut
i(8960),	-- Codex of Cure Disease
i(8961),	-- Codex of Psychic Scream
i(8962),	-- Codex of Mind Blast II
i(8963),	-- Codex of Mind Soothe
i(8964),	-- Codex of Flash Heal
i(8965),	-- Codex of Fade II
i(8966),	-- Codex of Shackle Undead
i(8967),	-- Codex of Mind Blast III
i(8968),	-- Codex of Mana Burn
i(8969),	-- Codex of Flash Heal II
i(8971),	-- Codex of Psychic Scream II
i(8972),	-- Codex of Mind Blast IV
i(8974),	-- Codex of Mind Control
i(8975),	-- Codex of Fade III
i(8976),	-- Codex of Abolish Disease
i(8977),	-- Codex of Mana Burn II
i(8978),	-- Codex of Flash Heal III
i(8980),	-- Codex of Mind Blast V
i(8981),	-- Codex of Mind Soothe II
i(8983),	-- Codex of Flash Heal IV
i(8986),	-- Codex of Shackle Undead II
i(8987),	-- Codex of Holy Protection II
i(8988),	-- Codex of Mana Burn III
i(8989),	-- Codex of Fade IV
i(8990),	-- Codex of Mind Blast VI
i(8991),	-- Codex of Inner Fire IV
i(8992),	-- Codex of Psychic Scream III
i(8993),	-- Codex of Shadow Protection II
i(8994),	-- Codex of Shadow Word: Pain VI
i(8995),	-- Codex of Holy Word: Shield VII
i(8996),	-- Codex of Resurrection III
i(8997),	-- Codex of Mind Control II
i(8998),	-- Codex of Mind Vision II
i(8999),	-- Codex of Flash Heal V
i(9000),	-- Codex of Renew VII
i(9001),	-- Codex of Greater Heal II
i(9002),	-- Codex of Mind Blast VII
i(9003),	-- Codex of Holy Smite VII
i(9004),	-- Codex of Holy Word: Fortitude V
i(9005),	-- Codex of Mana Burn IV
i(9006),	-- Codex of Holy Word: Shield VIII
i(9007),	-- Codex of Fade V
i(9008),	-- Codex of Prayer of Healing III
i(9009),	-- Codex of Inner Fire V
i(9010),	-- Codex of Flash Heal VI
i(9011),	-- Codex of Shadow Word: Pain VII
i(9012),	-- Codex of Renew VIII
i(9013),	-- Codex of Greater Heal III
i(9014),	-- Codex of Mind Soothe III
i(9015),	-- Codex of Mind Blast VIII
i(9016),	-- Codex of Holy Smite VIII
i(9017),	-- Codex of Holy Protection III
i(9018),	-- Codex of Holy Word: Shield IX
i(9019),	-- Codex of Renew IX
i(9020),	-- Codex of Psychic Scream IV
i(9021),	-- Codex of Mana Burn V
i(9022),	-- Codex of Flash Heal VII
i(9024),	-- Codex of Mind Control III
i(9025),	-- Codex of Greater Heal IV
i(9026),	-- Codex of Resurrection IV
i(9027),	-- Codex of Mind Blast IX
i(9028),	-- Codex of Shadow Word: Pain VIII
i(9029),	-- Codex of Fade VI
i(9031),	-- Codex of Shackle Undead III
i(9032),	-- Codex of Prayer of Healing IV
i(9033),	-- Codex of Inner Fire VI
i(9034),	-- Codex of Holy Word: Fortitude VI
i(9035),	-- Codex of Holy Word: Shield X
i(9037),	-- Tablet of Rockbiter Weapon
i(9039),	-- Tablet of Earth Shock
i(9040),	-- Tablet of Healing Wave II
i(9041),	-- Tablet of Earthbind Totem
i(9043),	-- Tablet of Stoneclaw Totem
i(9044),	-- Tablet of Earth Shock II
i(9046),	-- Tablet of Strength of Earth Totem
i(9047),	-- Tablet of Flame Shock
i(9048),	-- Tablet of Rebirth
i(9049),	-- Tablet of Fire Nova Totem
i(9050),	-- Tablet of Healing Wave III
i(9051),	-- Tablet of Earth Shock III
