1.15.0.52124
i(202256),	-- Privateer's Ornate Pistol
i(231339),	-- Zandalar Madcap's Bracers
i(231340),	-- Unmarred Vision of Voodress
i(231341),	-- Zandalar Augur's Hauberk
i(231342),	-- Zandalar Augur's Belt
i(231343),	-- Zandalar Augur's Bracers
i(231346),	-- Kezan's Unstoppable Taint
i(231347),	-- Zandalar Demoniac's Wraps
i(231348),	-- Zandalar Demoniac's Robe
i(231349),	-- Zandalar Demoniac's Mantle
i(231350),	-- Rage of Mugamba
i(231351),	-- Zandalar Vindicator's Armguards
i(231352),	-- Zandalar Vindicator's Belt
i(231353),	-- Zandalar Vindicator's Breastplate
i(231354),	-- Animist's Caress
i(231355),	-- Animist's Balance
i(231357),	-- Animist's Fury
i(231358),	-- Animist's Roar
i(231359),	-- Falcon's Call
i(231361),	-- Syncretist's Seal
i(231362),	-- Syncretist's Sigil
i(231363),	-- Syncretist's Crest
i(231364),	-- Syncretist's Emblem
i(231366),	-- Prophetic Aura
i(231367),	-- Prophetic Curse
i(231368),	-- Death's Embrace
i(231370),	-- Death's Advance
i(231371),	-- Vodouisant's Embrace
i(231372),	-- Vodouisant's Shroud
i(231373),	-- Vodouisant's Charm
i(231375),	-- Vodouisant's Vigilance
i(231376),	-- Hoodoo Hex
i(231377),	-- Hoodoo Curse
i(231379),	-- Presence of Might
i(231381),	-- Presence of Valor
i(231382),	-- Vessel of Rebirth
i(231383),	-- Presence of Sight
i(231384),	-- Falcon's Fury
i(231385),	-- Simulacrum of the Dragon Soul
i(231386),	-- Flawless Black Dragonscale
i(231466),	-- Blackwing Warlock's Codex
i(231509),	-- Cassandra's Tome
i(231625),	-- Testament of Horn of Lordaeron
i(231642),	-- Warden's Herb Bag
i(231644),	-- Warden's Enchanting Bag
i(231732),	-- Suspicious Supplies
i(231752),	-- S03 - Monster - Sword, 2H Alliance
i(231754),	-- Kestrel
i(231755),	-- Peregrine
i(231778),	-- Mountain Spring Water
i(231780),	-- Tome of Conjure Water VIII
i(231789),	-- Sigil of the Keeper
i(231792),	-- Soul of Mischief
i(231797),	-- Soul of the Void
i(231798),	-- Soul of Enthralling
i(231799),	-- Soul of Devouring
i(231800),	-- Soul of Des'Altek
i(231811),	-- Libram of Awe
i(231828),	-- Rune of Meditation Specialization
i(231829),	-- Rune of Healing Specialization
i(231836),	-- Glowing Scroll of Spatial Mending
i(231837),	-- Shadow Carving
i(231841),	-- Blood of the Lightbringer
i(231842),	-- Nandieb's Stave
i(231843),	-- First Sigil Fragment
i(231844),	-- Second Sigil Fragment
i(231845),	-- Third Sigil Fragment
i(231847),	-- Gri'lek's Grinder
i(231859),	-- Jin'do's Hexxer
i(231860),	-- Jin'do's Judgement
i(231862),	-- Blazefury Retributer
i(231871),	-- Wushoolay's Poker
i(231872),	-- Hoodoo Hunting Bow
i(231873),	-- Zulian Stone Axe
i(231885),	-- Frostmourne
i(231887),	-- Test Dagger
i(231890),	-- Terrestris
i(231891),	-- Treatise of the Falcon
i(231901),	-- Truthbearer
i(231902),	-- Ada's Amulet
i(231903),	-- Scrap of Torn Cloth
i(231904),	-- Tarnished Horn
i(231909),	-- Crystallized Starlight
i(231996),	-- Supercharged Gobmogrifier
i(232312),	-- Blood of the Lightbringer
i(232324),	-- Bird Whistle \\ Whistle
1.15.4.56493
i(232343),	-- QAEnchant Shield - Law of Nature
i(232344),	-- Vick's VIP Pass
i(232358),	-- Empty Reliquary
i(232373),	-- Refined Eye of Sulfuras
i(232389),	-- Libram of Plenty
i(232390),	-- Idol of Celestial Focus
i(232391),	-- Idol of Feline Focus
i(232392),	-- Totem of Relentless Thunder
i(232409),	-- Totem of the Elements
i(232414),	-- Dragontooth Blade
i(232416),	-- Totem of Astral Flow
i(232419),	-- Totem of Conductive Currents
i(232420),	-- Libram of Wrath
i(232421),	-- Libram of Avenging \\ Libram of Avengement
i(232423),	-- Idol of Nurture
i(232424),	-- Idol of Cruelty
1.15.4.56573
i(232454),	-- Emblem of the Wild Gods
i(232455),	-- Emblem of Dishonor
i(232456),	-- Emblem of the Violet Eye
i(232457),	-- Emblem of the Worldcore
i(232458),	-- Rune of Improved Sanctuary
i(232459),	-- Rune of Backdraft
i(232460),	-- Rune of Displacement
i(232461),	-- Rune of Despair
i(232462),	-- Rune of Purifying Power
1.15.5.57537
i(232549),	-- Logistics Task Briefing VI
i(232652),	-- Zila Amanemodas
i(233197),	-- Argent Training Manual
i(233198),	-- Horn of the Dawn
i(233200),	-- Songflower Seed
i(233206),	-- Overseer's Anvil
i(233208),	-- "Defective" Magic 8-Ball
i(233209),	-- Firewater Cauldron
i(233211),	-- Spirit Conch
i(233215),	-- Explosive Sand Trap
i(233216),	-- Freez-O-Matic Ray
i(233217),	-- Tunneler's Incense
i(233226),	-- Ancient Zandalarian Rope
i(233250),	-- Ancient Branch
i(233358),	-- Tamed Silithid Tank
i(233672),	-- Doomcaller's Pants
i(233673),	-- Doomcaller's Treads
i(233696),	-- Stormcaller's Sabatons
i(233724),	-- Battle Hardened Plate Girdle
i(233725),	-- Battle Hardened Plate Girdle
i(233726),	-- Battle Hardened Plate Armguards
i(233727),	-- Battle Hardened Plate Armguards
i(233728),	-- Blood-Caked Insignia
i(233729),	-- Blood-Caked Choker
i(233730),	-- Blood-Caked Talisman
i(233731),	-- Blood-Caked Amulet
i(233732),	-- Blood-Caked Necklace
i(233733),	-- Blood-Caked Ring
i(233734),	-- Blood-Caked Circle
i(233735),	-- Blood-Caked Loop
i(233736),	-- Blood-Caked Band
i(233737),	-- Blood-Caked Cloak
i(233738),	-- Blood-Caked Cape
i(233739),	-- Blood-Caked Drape
i(233740),	-- Blood-Caked Shroud
i(233741),	-- Battle Hardened Lamellar Belt
i(233742),	-- Battle Hardened Lamellar Armguards
i(233743),	-- Battle Hardened Lamellar Wrists
i(233744),	-- Battle Hardened Lamellar Cord
i(233745),	-- Battle Hardened Mail Waistband
i(233746),	-- Battle Hardened Mail Cord
i(233747),	-- Battle Hardened Mail Belt
i(233748),	-- Battle Hardened Mail Bracers
i(233749),	-- Battle Hardened Mail Wristguards
i(233750),	-- Battle Hardened Mail Vambraces
i(233751),	-- Battle Hardened Chain Girdle
i(233752),	-- Battle Hardened Chain Girdle
i(233753),	-- Battle Hardened Chain Belt
i(233754),	-- Battle Hardened Chain Belt
i(233755),	-- Battle Hardened Chain Wristguards
i(233756),	-- Battle Hardened Chain Wristguards
i(233757),	-- Battle Hardened Chain Bracers
i(233758),	-- Battle Hardened Chain Bracers
i(233759),	-- Battle Hardened Dragonhide Bracers
i(233760),	-- Battle Hardened Dragonhide Bracers
i(233761),	-- Battle Hardened Dragonhide Belt
i(233762),	-- Battle Hardened Dragonhide Belt
i(233763),	-- Battle Hardened Dragonhide Waistguard
i(233764),	-- Battle Hardened Dragonhide Waistguard
i(233765),	-- Battle Hardened Dragonhide Cord
i(233766),	-- Battle Hardened Dragonhide Cord
i(233767),	-- Battle Hardened Dragonhide Wrists
i(233768),	-- Battle Hardened Dragonhide Wrists
i(233769),	-- Battle Hardened Dragonhide Armbands
i(233770),	-- Battle Hardened Dragonhide Armbands
i(233771),	-- Battle Hardened Leather Girdle
i(233772),	-- Battle Hardened Leather Girdle
i(233773),	-- Battle Hardened Leather Armsplints
i(233774),	-- Battle Hardened Leather Armsplints
i(233775),	-- Battle Hardened Silk Cuffs
i(233776),	-- Battle Hardened Silk Cuffs
i(233777),	-- Battle Hardened Silk Sash
i(233778),	-- Battle Hardened Silk Sash
i(233779),	-- Battle Hardened Satin Bracers
i(233780),	-- Battle Hardened Satin Bracers
i(233781),	-- Battle Hardened Satin Wrists
i(233782),	-- Battle Hardened Satin Wrists
i(233783),	-- Battle Hardened Satin Sash
i(233784),	-- Battle Hardened Satin Sash
i(233785),	-- Battle Hardened Satin Cinch
i(233786),	-- Battle Hardened Satin Cinch
i(233787),	-- Battle Hardened Dreadweave Cuffs
i(233788),	-- Battle Hardened Dreadweave Cuffs
i(233789),	-- Battle Hardened Dreadweave Belt
i(233790),	-- Battle Hardened Dreadweave Belt
i(233791),	-- Blood-Caked Copper Coin
i(233965),	-- Flask of the Old Gods
i(233984),	-- Arcane Megabomb
i(234124),	-- Handbook of Occult Poison II
i(234129),	-- Onyx Embedded Leggings
i(234130),	-- Amulet of Shadow Shielding
i(234132),	-- Drake Tooth Necklace
i(234133),	-- Drudge Boots
i(234134),	-- Gnomish Turban of Psychic Might
i(234135),	-- Band of Icy Depths
i(234136),	-- Darkwater Robes
i(234137),	-- Fang of Korialstrasz
i(234138),	-- Shadowsong's Sorrow
i(234139),	-- Ravencrest's Legacy
i(234141),	-- Runesword of the Red
i(234142),	-- Bottomless Noggenfogger Elixir
i(234143),	-- Globe of Deception
i(234144),	-- Censer of the False Prophet
i(234145),	-- Blood-Caked Hakkari Bijou
i(234176),	-- Darkmoon Card: Heroism
i(234177),	-- Darkmoon Card: Blue Dragon
i(234178),	-- Darkmoon Card: Maelstrom
i(234179),	-- Darkmoon Card: Twisting Nether
i(234180),	-- Temporal Flare
i(234181),	-- Twilight Cultist's Journal
i(234288),	-- Ironvine Belt
i(234289),	-- Plans: Ironvine Belt
i(234290),	-- Ironvine Gloves
i(234291),	-- Plans: Ironvine Gloves
i(234292),	-- Ironvine Breastplate
i(234293),	-- Plans: Ironvine Breastplate
i(234294),	-- Sandstalker Bracers
i(234295),	-- Pattern: Sandstalker Bracers
i(234296),	-- Sandstalker Gauntlets
i(234297),	-- Pattern: Sandstalker Gauntlets
i(234298),	-- Sandstalker Breastplate
i(234299),	-- Pattern: Sandstalker Breastplate
i(234300),	-- Spitfire Bracers
i(234301),	-- Pattern: Spitfire Bracers
i(234302),	-- Spitfire Gauntlets
i(234303),	-- Pattern: Spitfire Gauntlets
i(234304),	-- Spitfire Breastplate
i(234305),	-- Pattern: Spitfire Breastplate
i(234306),	-- Bramblewood Belt
i(234307),	-- Pattern: Bramblewood Belt
i(234308),	-- Bramblewood Boots
i(234309),	-- Pattern: Bramblewood Boots
i(234310),	-- Bramblewood Helm
i(234311),	-- Pattern: Bramblewood Helm
i(234319),	-- Heavy Obsidian Belt
i(234320),	-- Plans: Heavy Obsidian Belt
i(234321),	-- Light Obsidian Belt
i(234322),	-- Plans: Light Obsidian Belt
i(234324),	-- Dreamscale Breastplate
i(234325),	-- Pattern: Dreamscale Breastplate
i(234444),	-- Occult Poison II
i(234447),	-- Bubbles' Rod of Transformation
i(234462),	-- Earthstrike
i(234463),	-- Wrath of Cenarius
i(234464),	-- Bubbles' Rod of Bubbles
i(234465),	-- Reins of the Swift Spectral Tiger
i(234467),	-- Bubbles' Rod of Dragons
i(234481),	-- Pattern: Dreamscale Kilt
i(234482),	-- Dreamscale Kilt
i(234487),	-- Dreamscale Visor
i(234488),	-- Plans: Dreamscale Visor
i(234747),	-- Fist of Cenarius
i(234748),	-- Deeprock Bracers
i(234749),	-- Earthcalm Orb
i(234760),	-- Rockfury Bracers
i(234761),	-- Might of Cenarius
i(234779),	-- Grace of Earth
i(234780),	-- Band of Earthen Might
i(234782),	-- Earthpower Vest
i(234785),	-- Gloves of Earthen Power
i(234786),	-- Band of Earthen Wrath
i(234788),	-- Earthweave Cloak
i(234792),	-- Ravenholdt Slicer
i(234793),	-- Shivsprocket's Shiv
i(234797),	-- The Thunderwood Poker
i(234798),	-- Doomulus Prime
i(234799),	-- Fahrad's Reloading Repeater
i(234800),	-- Simone's Cultivating Hammer
i(234801),	-- Amulet of the Fallen God
i(234802),	-- Cloak of the Fallen God
i(234803),	-- Ring of the Fallen God
i(234960),	-- Reins of the Blood-Caked Tiger
i(234961),	-- Whistle of the Blood-Caked Raptor
i(235142),	-- Blood-Caked Silver Coin
i(235143),	-- Blood-Caked Gold Coin
i(235144),	-- Satchel of Blood-Caked Copper Coins
i(235145),	-- Satchel of Blood-Caked Silver Coins
i(235275),	-- Portals Deck
i(235276),	-- Elementals Deck
i(235277),	-- Warlords Deck
i(235278),	-- Beasts Deck
1.15.5.57638
i(235511),	-- Flawless Yellow Qiraji Resonating Crystal
i(235512),	-- Flawless Green Qiraji Resonating Crystal
i(235513),	-- Flawless Blue Qiraji Resonating Crystal
i(235514),	-- Flawless Red Qiraji Resonating Crystal
1.15.5.57716
i(232433),	-- Dense Runecloth Bandage
i(232434),	-- Manual: Dense Runecloth Bandage
i(232436),	-- Darkclaw Bisque
i(232437),	-- Recipe: Darkclaw Bisque
i(232438),	-- Smoked Redgill
i(232443),	-- Recipe: Smoked Redgill
i(235473),	-- Grand Marshal's Barricade
i(235474),	-- High Warlord's Barricade
i(235476),	-- High Warlord's Hacker
i(235477),	-- High Warlord's Bonecracker
i(235478),	-- High Warlord's Shiv
i(235479),	-- Grand Marshal's Shiv
i(235480),	-- Grand Marshal's Bonecracker
i(235481),	-- Grand Marshal's Hacker
i(235497),	-- Draught of the Sands
1.15.5.57979
i(235825),	-- Draught of the Sands
1.15.6.58185
i(213074),	-- Rune of Nourishing
i(213086),	-- Rune of the Storm
i(213090),	-- Rune of Synergy
i(213093),	-- Rune of Power
i(213094),	-- Rune of Fire Nova
i(213096),	-- Rune of Decoys
i(213098),	-- Rune of Invocation
i(213101),	-- Rune of Shadowflames
i(213102),	-- Rune of Wickedness
i(213109),	-- Rune of Focused Rage
i(213110),	-- Rune of the Commander
i(213111),	-- Rune of Intervention
i(213117),	-- Rune of Berserk
i(213119),	-- Rune of Instinct
i(213120),	-- Rune of the Dreamer
i(213122),	-- Rune of Steady Shot
i(213123),	-- Rune of Exposure
i(213125),	-- Rune of Invigoration
i(213126),	-- Rune of the Scrapper
i(213129),	-- Rune of Light's Embrace
i(213131),	-- Rune of Sacred Shields
i(213136),	-- Rune of Subtlety
i(213138),	-- Rune of the Southpaw
i(213139),	-- Rune of the Assassin
i(213140),	-- Prophecy of the Quickened Path
i(213141),	-- Rune of Hope
i(213142),	-- Prophecy of Imprisoned Malice
i(213143),	-- Apocryphal Epiphany
i(235517),	-- Torch
i(235583),	-- Test Dagger
i(235597),	-- Spell Notes: Deep Freeze
i(235598),	-- Spell Notes: Icy Veins
i(235599),	-- Spell Notes: Temporal Anomaly
i(235600),	-- Rune of Divine Storm
i(235601),	-- Rune of Fanaticism
i(235602),	-- Rune of Hammer of the Righteous
i(235603),	-- Rune of Righteous Vengeance
i(235604),	-- Rune of Shield of Righteousness
i(235605),	-- Rune of Shock and Awe
i(235785),	-- Deadwind Cage "Key"
i(235786),	-- Karazhan Curio
i(235788),	-- Enthusiastic Wisp
i(235789),	-- Flame of Life
i(235790),	-- Enchanted Firebrand
i(235852),	-- Violet Satchel
i(236013),	-- Ring of the Dreadnaught
i(236354),	-- Aspirant's Seal of the Dawn
i(236355),	-- Initiate's Seal of the Dawn
i(236356),	-- Squire's Seal of the Dawn
i(236357),	-- Knight's Seal of the Dawn
i(236358),	-- Templar's Seal of the Dawn
i(236360),	-- Champion's Seal of the Dawn
i(236361),	-- Vanguard's Seal of the Dawn
i(236362),	-- Crusader's Seal of the Dawn
i(236363),	-- Commander's Seal of the Dawn
i(236364),	-- Highlord's Seal of the Dawn
i(236374),	-- Commander's Seal of the Dawn
i(236375),	-- Highlord's Seal of the Dawn
i(236376),	-- Crusader's Seal of the Dawn
i(236378),	-- Vanguard's Seal of the Dawn
i(236379),	-- Champion's Seal of the Dawn
i(236380),	-- Templar's Seal of the Dawn
i(236382),	-- Knight's Seal of the Dawn
i(236383),	-- Squire's Seal of the Dawn
i(236384),	-- Initiate's Seal of the Dawn
i(236385),	-- Aspirant's Seal of the Dawn
i(236386),	-- Highlord's Seal of the Dawn
i(236388),	-- Commander's Seal of the Dawn
i(236389),	-- Crusader's Seal of the Dawn
i(236390),	-- Vanguard's Seal of the Dawn
i(236391),	-- Champion's Seal of the Dawn
i(236392),	-- Templar's Seal of the Dawn
i(236393),	-- Knight's Seal of the Dawn
i(236394),	-- Squire's Seal of the Dawn
i(236395),	-- Initiate's Seal of the Dawn
i(236396),	-- Aspirant's Seal of the Dawn
i(236414),	-- Damaged Undermine Supply Crate
i(236417),	-- Soul of the Tactician
i(236418),	-- Soul of the War Veteran
i(236419),	-- Soul of the Battle Forecaster
i(236420),	-- Soul of the Bloodseeker
i(236421),	-- Soul of the Titan
i(236422),	-- Soul of the Destroyer
i(236423),	-- Soul of the Deathbound
i(236424),	-- Soul of the Sanguinist
i(236425),	-- Soul of the Pristine Blocker
i(236426),	-- Soul of the Savage
i(236427),	-- Soul of Enmity
i(236428),	-- Soul of the Deflective
i(236429),	-- Soul of the Revenger
i(236430),	-- Soul of the Incessant
i(236431),	-- Soul of the Thunderbringer
i(236432),	-- Soul of the Sentinel
i(236433),	-- Soul of the Southpaw
i(236434),	-- Soul of the Gladiator
i(236435),	-- Soul of the Aftershock
i(236436),	-- Soul of the Avoidant
i(236437),	-- Soul of the Toxicologist
i(236438),	-- Soul of the Executioner
i(236439),	-- Soul of the Opportunist
i(236440),	-- Soul of the Butcher
i(236441),	-- Soul of the Phantom
i(236442),	-- Soul of the Scoundrel
i(236443),	-- Soul of the Thrill Seeker
i(236444),	-- Soul of the Shiv Savant
i(236445),	-- Soul of the Stalker
i(236446),	-- Soul of the Efficient
i(236447),	-- Soul of the Knife Juggler
i(236448),	-- Soul of the Shadow Master
i(236449),	-- Soul of the Equilibrist
i(236450),	-- Soul of the Poised Brawler
i(236451),	-- Soul of the Black Belt
i(236452),	-- Soul of the Fencer
i(236453),	-- Soul of the Swashbuckler
i(236454),	-- Soul of the Bloodthirsty
i(236455),	-- Soul of the Transfusionist
i(236456),	-- Soul of the Refined
i(236457),	-- Soul of the Decimator
i(236458),	-- Soul of the Rotbringer
i(236459),	-- Soul of the Malevolent
i(236460),	-- Soul of the Shadowmancer
i(236461),	-- Soul of the Chaos Harbinger
i(236462),	-- Soul of the Arsonist
i(236463),	-- Soul of the Infernal Shepherd
i(236464),	-- Soul of the Demonlord
i(236465),	-- Soul of the Demonic Exorcist
i(236466),	-- Soul of the Pained
i(236467),	-- Soul of the Flamewraith
i(236468),	-- Soul of the Fleshfeaster
i(236469),	-- Soul of the Abyssal
i(236470),	-- Soul of the Voidborne
i(236471),	-- Soul of the Umbral Blade
i(236472),	-- Soul of the Ritualist
i(236473),	-- Soul of the Pain Spreader
i(236474),	-- Soul of the Misleader
i(236475),	-- Soul of the Preyseeker
i(236476),	-- Soul of the Sharpshooter
i(236477),	-- Soul of the Hazard Harrier
i(236478),	-- Soul of the Alternator
i(236479),	-- Soul of the Toxinologist
i(236480),	-- Soul of the Bounty Hunter
i(236481),	-- Soul of the Trick Shooter
i(236482),	-- Soul of the Beast Tender
i(236483),	-- Soul of the Hound Master
i(236484),	-- Soul of the Alpha Tamer
i(236485),	-- Soul of the Huntsman
i(236487),	-- Soul of the Retaliator
i(236488),	-- Soul of Echoes
i(236489),	-- Soul of the Lethal Lasher
i(236490),	-- Soul of the Kineticist
i(236491),	-- Soul of the Strategist
i(236492),	-- Soul of the Deadly Striker
i(236493),	-- Soul of the Hastened Healer
i(236494),	-- Soul of the Refined
i(236495),	-- Soul of the Celebrant
i(236496),	-- Soul of the Faithful
i(236497),	-- Soul of the Serendipitous
i(236498),	-- Soul of the Resonant
i(236499),	-- Soul of the Devotee
i(236500),	-- Soul of the Archbishop
i(236501),	-- Soul of the Penitent
i(236502),	-- Soul of the Soul Warder
i(236503),	-- Soul of the Twilight Walker
i(236504),	-- Soul of the Mind Breaker
i(236505),	-- Soul of the Deathdealer
i(236506),	-- Soul of the Spirit Font
i(236507),	-- Soul of the Zealot
i(236508),	-- Soul of the Unwavering Defiler
i(236509),	-- Soul of the Contemnor
i(236510),	-- Soul of the Plaguebringer
i(236511),	-- Soul of the Reverberant
i(236512),	-- Soul of the Chronohealer
i(236513),	-- Soul of Temporal Longing
i(236514),	-- Soul of the Precognitive
i(236515),	-- Soul of the Arcanist
i(236516),	-- Soul of the Eternal Caretaker
i(236517),	-- Soul of the Spellbider
i(236518),	-- Soul of the Wardshaper
i(236519),	-- Soul of Winter's Grasp
i(236520),	-- Soul of the Cryomancer
i(236521),	-- Soul of the Evoker
i(236522),	-- Soul of the Elementalist
i(236523),	-- Soul of the Magical Armorer
i(236524),	-- Soul of the Kindler
i(236525),	-- Soul of Fiery Convergence
i(236526),	-- Soul of the Perpetual Blaze
i(236527),	-- Soul of the Pyromaniac
i(236528),	-- Soul of the Igniter
i(236529),	-- Soul of the Torcher
i(236530),	-- Soul of the Pristine Blocker
i(236531),	-- Soul of the Lightwarden
i(236532),	-- Soul of the Radiant Defender
i(236533),	-- Soul of the Shieldbearer
i(236534),	-- Soul of the Bastion
i(236535),	-- Soul of the Reckoner
i(236536),	-- Soul of the Ironclad
i(236537),	-- Soul of the Guardian
i(236538),	-- Soul of the Peacekeeper
i(236539),	-- Soul of the Refined
i(236540),	-- Soul of the Exemplar
i(236541),	-- Soul of the Inquisitor
i(236542),	-- Soul of the Sovereign
i(236543),	-- Soul of the Dominus
i(236544),	-- Soul of the Vindicator
i(236545),	-- Soul of the Altruist
i(236546),	-- Soul of the Arbiter
i(236547),	-- Soul of the Sealbearer
i(236548),	-- Soul of the Justicar
i(236549),	-- Soul of the Judicator
i(236550),	-- Soul of the Ascendant
i(236551),	-- Soul of the Retributor
i(236552),	-- Soul of the Excommunicator
i(236553),	-- Soul of the Lightbringer
i(236554),	-- Soul of the Exile
i(236555),	-- Soul of the Templar
i(236556),	-- Soul of the Windwalker
i(236557),	-- Soul of the Shield Master
i(236558),	-- Soul of the Totemic Protector
i(236559),	-- Soul of the Shock-Absorber
i(236560),	-- Soul of the Spiritual Bulwark
i(236561),	-- Soul of the Maelstrombringer
i(236562),	-- Soul of the Lavawalker
i(236563),	-- Soul of the True Alpha
i(236564),	-- Soul of the Totemkeeper
i(236565),	-- Soul of the Ancestors
i(236566),	-- Soul of the Spiritweaver
i(236567),	-- Soul of the Waterwalker
i(236568),	-- Soul of the Stormtender
i(236569),	-- Soul of the Elemental Seer
i(236570),	-- Soul of the Vitalist
i(236571),	-- Soul of the Spirithealer
i(236572),	-- Soul of the Refined
i(236573),	-- Soul of the Chieftain
i(236574),	-- Soul of the Furycharged
i(236575),	-- Soul of the Stormbreaker
i(236576),	-- Soul of the Tempest
i(236577),	-- Soul of the Seismic Smasher
i(236578),	-- Soul of the Flamebringer
i(236579),	-- Soul of the Volcano
i(236580),	-- Soul of the Raging Flame
i(236581),	-- Soul of the Elemental Master
i(236582),	-- Soul of the Tribesman
i(236583),	-- Soul of the Spirit Guide
i(236584),	-- Soul of the Elder
i(236585),	-- Soul of the Elements
i(236586),	-- Soul of the Lava Sage
i(236587),	-- Soul of the Ancestral Warden
i(236588),	-- Soul of the Corrupt
i(236589),	-- Soul of the Gentle Paw
i(236590),	-- Soul of the Ferocious
i(236591),	-- Soul of the Shifter
i(236592),	-- Soul of the Territorial
i(236593),	-- Soul of the Beast
i(236594),	-- Soul of the Lacerator
i(236595),	-- Soul of the Furious
i(236596),	-- Soul of the Mangler
i(236597),	-- Soul of the Innervator
i(236598),	-- Soul of the Nurturer
i(236599),	-- Soul of the Tranquil
i(236600),	-- Soul of the Dreamwalker
i(236601),	-- Soul of the Grove Tender
i(236602),	-- Soul of the Feathered Sage
i(236603),	-- Soul of the Benevolent Seer \\ Soul of the Benevolet Seer
i(236604),	-- Soul of the Lifeweaver
i(236605),	-- Soul of the Illuminator
i(236606),	-- Soul of Predatory Instincts
i(236607),	-- Soul of the Ripper
i(236608),	-- Soul of the Claw
i(236609),	-- Soul of the Prideful
i(236610),	-- Soul of the Barbaric
i(236611),	-- Soul of the Frenetic
i(236612),	-- Soul of the Exsanguinator
i(236613),	-- Soul of the Thornkeeper
i(236614),	-- Soul of the Lunatic
i(236615),	-- Soul of the Starcaller
i(236616),	-- Soul of the Night
i(236617),	-- Soul of the Keepers
i(236618),	-- Soul of the Wrathful
i(236619),	-- Soul of the Graceful
i(236620),	-- Soul of the Astral Ascendant
i(236621),	-- Soul of the Cometcaller
i(236622),	-- Soul of the Forest
i(236623),	-- Soul of Animalistic Expertise
i(236657),	-- Bubbles' Rotting Branch
i(236658),	-- Bubbles' Spine Trophy
i(236660),	-- Bubbles' Troll Tusk
i(236661),	-- Bubbles' Ribcage of Ribaldy
i(236704),	-- Frosty Wrists
i(236705),	-- Frosty Gloves
i(236706),	-- Frosty Vest
i(236713),	-- Handwraps of Undead Slaying
i(236714),	-- Gauntlets of Undead Slaying
i(236715),	-- Handguards of Undead Slaying
i(236717),	-- Gloves of Undead Cleansing
i(236720),	-- Gloves of Undead Purification
i(236723),	-- Gloves of Undead Warding
i(236726),	-- Handwraps of Undead Cleansing
i(236729),	-- Handwraps of Undead Purification
i(236732),	-- Handwraps of Undead Warding
i(236735),	-- Handguards of Undead Cleansing
i(236738),	-- Handguards of Undead Warding
i(236741),	-- Handguards of Undead Purification
i(236744),	-- Gauntlets of Undead Purification
i(236747),	-- Gauntlets of Undead Warding
i(236750),	-- Heart of Doom
i(236786),	-- Heart of Doom
i(236871),	-- Creepy Censor Sensors
i(236872),	-- Schematic: Creepy Censor Sensors
1.15.6.58658
i(237041),	-- Tome of Enchanted Flare
i(237143),	-- Orders from the Commander \\ Orders from the High General
i(237261),	-- Fine Sand
i(237263),	-- Supply Bag
i(237275),	-- Icebane Helmet
i(237277),	-- Frosty Leggings
i(237278),	-- The Purifier
i(237279),	-- Amulet of the Dawn
i(237280),	-- Medallion of the Dawn
i(237281),	-- Bracers of Hope
i(237282),	-- Bracers of Subterfuge
i(237283),	-- Talisman of Ascendance
i(237348),	-- Monster - Sword, Short Ornate
i(237386),	-- Wartorn Undermine Supply Crate
i(237504),	-- Supply Shipment
1.15.6.58725
i(237810),	-- Weighted Consecrated Sharpening Stone
1.15.6.58866
i(238234),	-- Blessed Wizard Oil
i(238241),	-- Consecrated Sharpening Stone
i(238348),	-- The Axe of Severing
i(238349),	-- Abomination Skin Leggings
i(238350),	-- Scorn's Focal Dagger
i(238351),	-- The Frozen Clutch
i(238352),	-- Scorn's Icy Choker
i(238353),	-- Mantle of Lady Falther'ess
i(238354),	-- Lady Falther'ess' Finger
i(238355),	-- Chains of the Lich
i(238356),	-- Waistband of Balzaphon
i(238357),	-- Staff of Balzaphon
i(238358),	-- Blackwood's Thigh
i(238360),	-- Lord Blackwood's Buckler
i(238361),	-- Lord Blackwood's Blade
i(238362),	-- Bracers of Mending
i(238363),	-- The Shadow's Grasp
i(238364),	-- Cloak of Revanchion
1.15.6.59415
i(236864),	-- Soulfrost Quiver
i(236869),	-- Soulfrost Ammo Pouch
1.15.7.59706
i(190325),	-- Monster - Incubus Whip Mace1H
i(237020),	-- Scarlet Insignia
i(237023),	-- Pop-Up Shrub
i(237037),	-- Haute Club Membership Card
i(237163),	-- Ancient Hero's Skull
i(238637),	-- Prowler Steak
i(238638),	-- Filet o' Flank
i(238639),	-- Sunrise Omelette
i(238641),	-- Specklefin Feast
i(238642),	-- Grand Lobster Banquet
i(238645),	-- Recipe: Prowler Steak
i(238646),	-- Recipe: Filet o' Flank
i(238647),	-- Recipe: Sunrise Omelette
i(238649),	-- Recipe: Specklefin Feast
i(238650),	-- Recipe: Grand Lobster Banquet
i(238687),	-- Maul of Onslaught
i(238734),	-- Tinkerbox: Teleport
i(238735),	-- Tinkerbox: Nitro Boosts
i(238736),	-- Tinkerbox: Magnetic Displacement
i(238737),	-- Tinkerbox
i(238781),	-- Semisafe Transporter: New Avalon
i(238782),	-- Schematic: Tinkerbox
i(238783),	-- Schematic: Tinkerbox: Teleport
i(238784),	-- Schematic: Tinkerbox: Nitro Boosts
i(238785),	-- Schematic: Tinkerbox: Magnetic Displacement
i(238786),	-- Schematic: Tinker: Teleport
i(238787),	-- Schematic: Tinker: Nitro Boosts
